Ticker,Date,Open,High,Low,Close,Adj Close,Volume
OGN,2021-05-14,31.0,33.25,31.0,33.25,30.766170501708984,342900
OGN,2021-05-17,34.0,35.0,34.0,34.099998474121094,31.55267333984375,31500
OGN,2021-05-18,34.47999954223633,38.42100143432617,34.47999954223633,37.5,34.69868850708008,48900
OGN,2021-05-19,37.0,37.75,37.0,37.5,34.69868850708008,43900
OGN,2021-05-20,37.5,37.75,37.5,37.75,34.930015563964844,22900
OGN,2021-05-21,38.5,38.5,37.5,37.59999847412109,34.79121780395508,18300
OGN,2021-05-24,38.0,38.25,37.900001525878906,38.0,35.161338806152344,30600
OGN,2021-05-25,38.75,38.75,36.900001525878906,36.95000076293945,34.18977737426758,35800
OGN,2021-05-26,38.0,38.0,36.0,36.83000183105469,34.078739166259766,44400
OGN,2021-05-27,37.0,37.0,35.5,35.5,32.84809494018555,40700
OGN,2021-05-28,36.0,37.10900115966797,35.75,35.75,33.07941818237305,60800
OGN,2021-06-01,36.650001525878906,37.45899963378906,35.900001525878906,36.0,33.31074142456055,52000
OGN,2021-06-02,36.5,36.7400016784668,34.5,35.2599983215332,32.626014709472656,1306900
OGN,2021-06-03,34.150001525878906,38.2400016784668,32.220001220703125,37.0,34.23603820800781,22326000
OGN,2021-06-04,36.150001525878906,36.16999816894531,33.709999084472656,34.150001525878906,31.598936080932617,7502300
OGN,2021-06-07,33.599998474121094,33.880001068115234,30.850000381469727,31.420000076293945,29.0728759765625,11513100
OGN,2021-06-08,30.32999992370605,30.90999984741211,28.530000686645508,28.90999984741211,26.75037384033203,18500300
OGN,2021-06-09,28.299999237060547,29.440000534057617,27.25,28.450000762939453,26.32473945617676,14563600
OGN,2021-06-10,28.459999084472656,31.15999984741211,28.39999961853028,30.32999992370605,28.064298629760746,11205900
OGN,2021-06-11,30.3799991607666,30.3799991607666,29.39999961853028,29.64999961853028,27.435096740722656,5728900
OGN,2021-06-14,30.07999992370605,30.6299991607666,29.270000457763672,30.280000686645508,28.01803398132324,6972000
OGN,2021-06-15,30.030000686645508,32.09000015258789,29.799999237060547,31.809999465942383,29.43374252319336,6339100
OGN,2021-06-16,31.520000457763672,31.64999961853028,30.270000457763672,30.700000762939453,28.40666007995605,5288100
OGN,2021-06-17,30.489999771118164,31.729999542236328,30.100000381469727,31.459999084472656,29.109888076782227,5086400
OGN,2021-06-18,31.5,31.709999084472656,29.959999084472656,29.979999542236328,27.74044418334961,10213800
OGN,2021-06-21,30.200000762939453,30.670000076293945,29.36000061035156,29.40999984741211,27.21302604675293,3542700
OGN,2021-06-22,29.25,29.8700008392334,28.84499931335449,29.530000686645508,27.324064254760746,4218300
OGN,2021-06-23,29.530000686645508,30.07999992370605,29.100000381469727,29.5,27.296300888061523,3880900
OGN,2021-06-24,29.38999938964844,30.06999969482422,29.299999237060547,29.770000457763672,27.54613304138184,2769600
OGN,2021-06-25,29.770000457763672,30.8700008392334,29.209999084472656,30.190000534057617,27.934757232666016,13582700
OGN,2021-06-28,29.690000534057617,31.030000686645508,29.40999984741211,30.940000534057617,28.62873268127441,3106200
OGN,2021-06-29,30.979999542236328,31.31999969482422,30.459999084472656,30.549999237060547,28.26786231994629,2256700
OGN,2021-06-30,30.32999992370605,30.82999992370605,30.25,30.26000022888184,27.99952888488769,2011100
OGN,2021-07-01,30.11000061035156,31.239999771118164,30.059999465942383,30.81999969482422,28.5176944732666,2437100
OGN,2021-07-02,30.709999084472656,31.1200008392334,30.299999237060547,30.86000061035156,28.55470848083496,1813100
OGN,2021-07-06,30.600000381469727,31.100000381469727,29.89999961853028,31.0,28.684249877929688,2853500
OGN,2021-07-07,31.0,31.040000915527344,29.8700008392334,30.1200008392334,27.86998748779297,2936200
OGN,2021-07-08,29.64999961853028,30.18000030517578,29.26000022888184,29.64999961853028,27.435096740722656,1931400
OGN,2021-07-09,29.950000762939453,30.280000686645508,29.59000015258789,30.100000381469727,27.851482391357425,2345700
OGN,2021-07-12,29.770000457763672,30.3799991607666,29.56999969482422,29.739999771118164,27.51837158203125,1855700
OGN,2021-07-13,29.5,29.88500022888184,28.959999084472656,29.100000381469727,26.92618560791016,2047900
OGN,2021-07-14,28.979999542236328,29.39999961853028,28.84000015258789,29.34000015258789,27.148256301879883,2004600
OGN,2021-07-15,28.850000381469727,29.489999771118164,28.690000534057617,28.90999984741211,26.75037384033203,2112300
OGN,2021-07-16,28.770000457763672,29.0,28.420000076293945,28.8700008392334,26.713367462158203,1757700
OGN,2021-07-19,28.6299991607666,29.170000076293945,28.540000915527344,29.13999938964844,26.963191986083984,2261600
OGN,2021-07-20,29.170000076293945,29.780000686645508,29.059999465942383,29.61000061035156,27.39808464050293,1922600
OGN,2021-07-21,29.65999984741211,30.5,29.530000686645508,30.459999084472656,28.18458747863769,2068400
OGN,2021-07-22,30.43000030517578,31.059999465942383,30.25,30.920000076293945,28.610225677490234,2221100
OGN,2021-07-23,30.88999938964844,30.920000076293945,29.71199989318848,29.799999237060547,27.57389259338379,1618100
OGN,2021-07-26,29.709999084472656,30.209999084472656,29.18000030517578,29.65999984741211,27.444351196289062,1526900
OGN,2021-07-27,29.36000061035156,29.63999938964844,28.825000762939453,29.1200008392334,26.94468879699707,2005300
OGN,2021-07-28,29.1299991607666,29.8700008392334,29.0,29.739999771118164,27.51837158203125,1854600
OGN,2021-07-29,29.59000015258789,29.86000061035156,29.209999084472656,29.229999542236328,27.046470642089844,1777000
OGN,2021-07-30,29.059999465942383,29.39999961853028,28.90999984741211,29.01000022888184,26.842905044555664,1504200
OGN,2021-08-02,29.07999992370605,29.63500022888184,29.040000915527344,29.530000686645508,27.324064254760746,1761600
OGN,2021-08-03,29.280000686645508,29.57999992370605,29.01000022888184,29.51000022888184,27.30555534362793,1386700
OGN,2021-08-04,29.31999969482422,29.31999969482422,28.61000061035156,28.6299991607666,26.49129295349121,1851700
OGN,2021-08-05,28.63999938964844,29.57999992370605,28.5,29.559999465942383,27.351821899414062,2190600
OGN,2021-08-06,29.489999771118164,29.780000686645508,29.170000076293945,29.5,27.296300888061523,1298600
OGN,2021-08-09,29.780000686645508,30.0,28.920000076293945,29.100000381469727,26.92618560791016,1982600
OGN,2021-08-10,29.07999992370605,30.48500061035156,28.920000076293945,30.350000381469727,28.08280563354492,2980200
OGN,2021-08-11,30.350000381469727,30.39999961853028,29.71999931335449,29.93000030517578,27.69417953491211,1868800
OGN,2021-08-12,31.059999465942383,34.0,31.0,33.5,30.99749755859375,7826700
OGN,2021-08-13,33.5,34.4900016784668,32.86000061035156,34.209999084472656,31.65445899963379,3441500
OGN,2021-08-16,34.2400016784668,34.790000915527344,33.90999984741211,34.33000183105469,31.76549530029297,2742100
OGN,2021-08-17,34.7400016784668,35.81999969482422,34.439998626708984,35.380001068115234,32.737060546875,4683500
OGN,2021-08-18,35.880001068115234,36.4900016784668,33.54199981689453,33.59000015258789,31.08077049255371,4685000
OGN,2021-08-19,33.400001525878906,34.56700134277344,33.01499938964844,34.099998474121094,31.55267333984375,2501300
OGN,2021-08-20,33.95000076293945,34.459999084472656,33.150001525878906,33.220001220703125,30.99289894104004,2354600
OGN,2021-08-23,33.54999923706055,33.790000915527344,32.86000061035156,33.2400016784668,31.01156044006348,2473600
OGN,2021-08-24,33.349998474121094,33.81999969482422,32.959999084472656,33.15999984741211,30.936920166015625,2117500
OGN,2021-08-25,33.0099983215332,33.61000061035156,32.369998931884766,33.29999923706055,31.06753730773925,1929400
OGN,2021-08-26,33.220001220703125,34.36000061035156,33.220001220703125,33.959999084472656,31.68328857421875,1607900
OGN,2021-08-27,33.97999954223633,34.31999969482422,33.72999954223633,34.25,31.95384407043457,1165700
OGN,2021-08-30,34.09000015258789,34.2400016784668,33.65999984741211,33.720001220703125,31.459381103515625,1069000
OGN,2021-08-31,33.540000915527344,34.097999572753906,33.41999816894531,33.88999938964844,31.617979049682617,1694600
OGN,2021-09-01,34.45000076293945,35.369998931884766,34.2599983215332,34.560001373291016,32.243064880371094,2738500
OGN,2021-09-02,35.119998931884766,35.63999938964844,34.349998474121094,35.61000061035156,33.2226676940918,2560100
OGN,2021-09-03,35.470001220703125,35.650001525878906,34.86000061035156,35.61000061035156,33.2226676940918,1466400
OGN,2021-09-07,35.279998779296875,35.75,34.869998931884766,35.63999938964844,33.25065994262695,2247200
OGN,2021-09-08,35.529998779296875,35.529998779296875,34.75,34.970001220703125,32.625572204589844,2185000
OGN,2021-09-09,34.970001220703125,35.0,34.2400016784668,34.68000030517578,32.355018615722656,1573500
OGN,2021-09-10,34.90999984741211,35.0,33.869998931884766,33.880001068115234,31.60865592956543,1658400
OGN,2021-09-13,34.16999816894531,34.18000030517578,33.53099822998047,33.83000183105469,31.5620059967041,1950100
OGN,2021-09-14,33.75,33.880001068115234,33.25,33.41999816894531,31.179487228393555,1570200
OGN,2021-09-15,33.5,34.2599983215332,33.2400016784668,33.720001220703125,31.459381103515625,1953200
OGN,2021-09-16,33.88999938964844,34.09000015258789,33.02000045776367,33.7599983215332,31.496692657470703,1280600
OGN,2021-09-17,33.70000076293945,34.08000183105469,33.2599983215332,34.029998779296875,31.748592376708984,4341400
OGN,2021-09-20,33.2400016784668,33.70000076293945,32.77000045776367,32.939998626708984,30.731672286987305,1937300
OGN,2021-09-21,33.189998626708984,33.38999938964844,32.75,32.88999938964844,30.685022354125977,1162900
OGN,2021-09-22,33.09000015258789,33.2400016784668,32.59000015258789,32.650001525878906,30.461111068725582,1332100
OGN,2021-09-23,32.7599983215332,33.470001220703125,32.68000030517578,33.380001068115234,31.14217758178711,1608400
OGN,2021-09-24,33.5,33.95000076293945,33.0,33.689998626708984,31.43138885498047,1888100
OGN,2021-09-27,33.689998626708984,33.869998931884766,33.41999816894531,33.540000915527344,31.291444778442383,1281300
OGN,2021-09-28,33.5,33.52000045776367,32.89500045776367,33.040000915527344,30.82496452331543,1286800
OGN,2021-09-29,33.02000045776367,34.0,33.0099983215332,33.97999954223633,31.70194435119629,1306300
OGN,2021-09-30,33.92499923706055,34.16999816894531,32.779998779296875,32.790000915527344,30.59173011779785,1481600
OGN,2021-10-01,32.880001068115234,33.599998474121094,32.560001373291016,33.33000183105469,31.09552574157715,1497500
OGN,2021-10-04,33.18000030517578,33.58000183105469,32.81999969482422,32.939998626708984,30.731672286987305,1784800
OGN,2021-10-05,32.68000030517578,33.13999938964844,32.4900016784668,32.529998779296875,30.34915542602539,2452800
OGN,2021-10-06,32.22999954223633,33.13999938964844,31.920000076293945,33.06999969482422,30.852951049804688,2533300
OGN,2021-10-07,32.9900016784668,33.31999969482422,32.7400016784668,32.84000015258789,30.63837432861328,1339600
OGN,2021-10-08,32.790000915527344,32.869998931884766,32.220001220703125,32.56999969482422,30.38647651672364,1249000
OGN,2021-10-11,32.58000183105469,33.25699996948242,32.54999923706055,33.209999084472656,30.98356819152832,1319400
OGN,2021-10-12,33.18000030517578,33.540000915527344,32.7599983215332,32.84000015258789,30.63837432861328,1271300
OGN,2021-10-13,33.0,33.32500076293945,32.65999984741211,33.150001525878906,30.927589416503903,1251100
OGN,2021-10-14,33.150001525878906,33.939998626708984,33.099998474121094,33.63999938964844,31.38474464416504,1624700
OGN,2021-10-15,33.959999084472656,35.25,33.7599983215332,34.88999938964844,32.55093765258789,1675900
OGN,2021-10-18,34.81999969482422,35.119998931884766,34.459999084472656,34.79999923706055,32.466976165771484,1236200
OGN,2021-10-19,34.83000183105469,35.38999938964844,34.70000076293945,35.060001373291016,32.70954513549805,1246500
OGN,2021-10-20,35.189998626708984,36.220001220703125,34.97999954223633,35.7599983215332,33.36261367797852,1161000
OGN,2021-10-21,35.65999984741211,35.75,35.130001068115234,35.36000061035156,32.98942947387695,1100500
OGN,2021-10-22,35.33000183105469,35.790000915527344,35.11000061035156,35.65999984741211,33.26932144165039,765500
OGN,2021-10-25,35.4900016784668,36.959999084472656,35.40999984741211,36.90999984741211,34.43551254272461,1497900
OGN,2021-10-26,36.77999877929688,37.34000015258789,36.5,36.709999084472656,34.24892807006836,1598500
OGN,2021-10-27,36.70000076293945,36.70000076293945,35.51499938964844,35.720001220703125,33.32529830932617,1013500
OGN,2021-10-28,35.86000061035156,36.68000030517578,35.619998931884766,36.52000045776367,34.07166290283203,1282500
OGN,2021-10-29,36.459999084472656,37.229000091552734,36.380001068115234,36.75,34.2862434387207,1800000
OGN,2021-11-01,36.70000076293945,37.310001373291016,36.47999954223633,37.130001068115234,34.640769958496094,1108600
OGN,2021-11-02,37.220001220703125,37.29999923706055,36.400001525878906,36.4900016784668,34.04367446899414,1326000
OGN,2021-11-03,36.220001220703125,37.02000045776367,36.220001220703125,36.81999969482422,34.3515510559082,1549600
OGN,2021-11-04,36.810001373291016,37.18999862670898,36.20000076293945,36.2599983215332,33.8290901184082,1777200
OGN,2021-11-05,36.380001068115234,36.720001220703125,35.540000915527344,36.27999877929688,33.847747802734375,2381000
OGN,2021-11-08,36.54999923706055,37.34999847412109,36.40999984741211,36.9900016784668,34.510154724121094,3474500
OGN,2021-11-09,36.95000076293945,37.0,36.43000030517578,36.63999938964844,34.18362045288086,2567400
OGN,2021-11-10,36.540000915527344,37.369998931884766,36.23199844360352,36.630001068115234,34.174293518066406,4025500
OGN,2021-11-11,35.40999984741211,35.435001373291016,32.75,34.720001220703125,32.392337799072266,5810200
OGN,2021-11-12,34.650001525878906,34.720001220703125,33.52000045776367,33.70000076293945,31.440717697143555,2531700
OGN,2021-11-15,33.70000076293945,33.75,33.0099983215332,33.380001068115234,31.14217758178711,2553500
OGN,2021-11-16,33.310001373291016,33.7599983215332,32.900001525878906,33.540000915527344,31.291444778442383,2385400
OGN,2021-11-17,33.45000076293945,33.529998779296875,32.630001068115234,32.95000076293945,30.74100112915039,2008700
OGN,2021-11-18,32.939998626708984,32.9900016784668,31.339000701904297,31.600000381469727,29.48150634765625,2625800
OGN,2021-11-19,31.61000061035156,31.81999969482422,30.8799991607666,31.25,29.41561508178711,2631300
OGN,2021-11-22,31.459999084472656,31.989999771118164,31.450000762939453,31.63999938964844,29.7827205657959,2183200
OGN,2021-11-23,31.690000534057617,31.690000534057617,30.950000762939453,31.200000762939453,29.368549346923828,2008500
OGN,2021-11-24,31.26000022888184,31.63999938964844,30.959999084472656,31.540000915527344,29.68859100341797,1872700
OGN,2021-11-26,31.059999465942383,31.600000381469727,30.709999084472656,31.1299991607666,29.302654266357425,1287200
OGN,2021-11-29,31.040000915527344,31.05500030517578,30.1299991607666,30.6200008392334,28.82259559631348,2286900
OGN,2021-11-30,30.38999938964844,30.489999771118164,29.049999237060547,29.229999542236328,27.51418876647949,3273000
OGN,2021-12-01,29.56999969482422,29.959999084472656,28.56999969482422,28.729999542236328,27.04353904724121,2858600
OGN,2021-12-02,28.88999938964844,29.96999931335449,28.700000762939453,29.670000076293945,27.928361892700195,2700900
OGN,2021-12-03,29.68000030517578,29.790000915527344,28.5,28.82999992370605,27.13766860961914,2416100
OGN,2021-12-06,29.100000381469727,29.670000076293945,28.799999237060547,29.309999465942383,27.589494705200195,2134800
OGN,2021-12-07,29.51000022888184,29.690000534057617,29.07999992370605,29.309999465942383,27.589494705200195,2348900
